Artist,Album,Genre,Plays,Rating
Beyonce,4,Pop : 2010s,5,3
Beyonce,4,Pop : 2010s,2,
Beyonce,4,Pop : 2010s,2,
Beyonce,4,Pop : 2010s,10,
Beyonce,4,Pop : 2010s,12,
Beyonce,4,Pop : 2010s,2,
Beyonce,4,Pop : 2010s,2,
Beyonce,4,Pop : 2010s,5,
Beyonce,4,Pop : 2010s,5,
Beyonce,4,Pop : 2010s,6,
Beyonce,4,Pop : 2010s,8,
Beyonce,4,Pop : 2010s,9,
Bjork,Biophilia,Alternative : Downbeat,6,2
Bjork,Biophilia,Alternative : Downbeat,7,
Bjork,Biophilia,Alternative : Downbeat,6,
Bjork,Biophilia,Alternative : Downbeat,6,
Bjork,Biophilia,Alternative : Downbeat,6,
Bjork,Biophilia,Alternative : Downbeat,6,
Bjork,Biophilia,Alternative : Downbeat,6,
Bjork,Biophilia,Alternative : Downbeat,6,
Bjork,Biophilia,Alternative : Downbeat,6,
Bjork,Biophilia,Alternative : Downbeat,6,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,8,3
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,4,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,5,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,5,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,5,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,4,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,4,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,4,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,5,
Blind Pilot,We Are The Tide,Alternative : Folk-Pop,4,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,7,3
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,6,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,6,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,14,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,6,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,7,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,6,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,7,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,7,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,7,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,6,
Bombay Bicycle Club,A Different Kind Of Fix,Alternative : Indie Pop,6,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,18,5
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,16,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,30,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,20,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,22,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,16,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,16,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,21,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,10,
Bon Iver,"Bon Iver, Bon Iver",Alternative : Indie Folk,20,
Born Gold,Bodysongs,Alternative : Indie Electronic,4,1.5
Born Gold,Bodysongs,Alternative : Indie Electronic,3,
Born Gold,Bodysongs,Alternative : Indie Electronic,2,
Born Gold,Bodysongs,Alternative : Indie Electronic,2,
Born Gold,Bodysongs,Alternative : Indie Electronic,2,
Born Gold,Bodysongs,Alternative : Indie Electronic,2,
Born Gold,Bodysongs,Alternative : Indie Electronic,2,
Born Gold,Bodysongs,Alternative : Indie Electronic,2,
Born Gold,Bodysongs,Alternative : Indie Electronic,1,
Born Gold,Bodysongs,Alternative : Indie Electronic,1,
Boy & Bear,Moonfire,Alternative : Folk-Pop,6,3.5
Boy & Bear,Moonfire,Alternative : Folk-Pop,6,
Boy & Bear,Moonfire,Alternative : Folk-Pop,8,
Boy & Bear,Moonfire,Alternative : Folk-Pop,10,
Boy & Bear,Moonfire,Alternative : Folk-Pop,6,
Boy & Bear,Moonfire,Alternative : Folk-Pop,5,
Boy & Bear,Moonfire,Alternative : Folk-Pop,5,
Boy & Bear,Moonfire,Alternative : Folk-Pop,6,
Boy & Bear,Moonfire,Alternative : Folk-Pop,5,
Boy & Bear,Moonfire,Alternative : Folk-Pop,6,
Boy & Bear,Moonfire,Alternative : Folk-Pop,5,
BRAIDS,Native Speaker,Alternative : Experimental,1,1
BRAIDS,Native Speaker,Alternative : Experimental,2,
BRAIDS,Native Speaker,Alternative : Experimental,1,
BRAIDS,Native Speaker,Alternative : Experimental,1,
BRAIDS,Native Speaker,Alternative : Experimental,1,
BRAIDS,Native Speaker,Alternative : Experimental,1,
BRAIDS,Native Speaker,Alternative : Experimental,1,
Bridget Kelly,Every Girl,R&B : Urban,3,2.5
Bridget Kelly,Every Girl,R&B : Urban,2,
Bridget Kelly,Every Girl,R&B : Urban,1,
Bridget Kelly,Every Girl,R&B : Urban,1,
Bridget Kelly,Every Girl,R&B : Urban,1,
Bridget Kelly,Every Girl,R&B : Urban,1,
Bridget Kelly,Every Girl,R&B : Urban,1,
Bridget Kelly,Every Girl,R&B : Urban,1,
Britney Spears,Femme Fatale,Pop : Electropop,11,3
Britney Spears,Femme Fatale,Pop : Electropop,12,
Britney Spears,Femme Fatale,Pop : Electropop,5,
Britney Spears,Femme Fatale,Pop : Electropop,13,
Britney Spears,Femme Fatale,Pop : Electropop,5,
Britney Spears,Femme Fatale,Pop : Electropop,6,
Britney Spears,Femme Fatale,Pop : Electropop,9,
Britney Spears,Femme Fatale,Pop : Electropop,5,
Britney Spears,Femme Fatale,Pop : Electropop,5,
Britney Spears,Femme Fatale,Pop : Electropop,5,
Britney Spears,Femme Fatale,Pop : Electropop,5,
Britney Spears,Femme Fatale,Pop : Electropop,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,7,3
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,6,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,6,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,6,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,5,
Cage The Elephant,"Thank You, Happy Birthday",Rock : Alternative Rock,4,
Caveman,CoCo Beware,Alternative : Indie,8,3.5
Caveman,CoCo Beware,Alternative : Indie,7,
Caveman,CoCo Beware,Alternative : Indie,8,
Caveman,CoCo Beware,Alternative : Indie,5,
Caveman,CoCo Beware,Alternative : Indie,7,
Caveman,CoCo Beware,Alternative : Indie,8,
Caveman,CoCo Beware,Alternative : Indie,6,
Caveman,CoCo Beware,Alternative : Indie,5,
Caveman,CoCo Beware,Alternative : Indie,6,
Caveman,CoCo Beware,Alternative : Indie,6,
Caveman,Daytrotter Sessions,Alternative : Indie,2,
Caveman,Daytrotter Sessions,Alternative : Indie,1,
Caveman,Daytrotter Sessions,Alternative : Indie,1,
Caveman,Daytrotter Sessions,Alternative : Indie,1,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,11,4
City And Colour,Little Hell,Rock : Alternative Pop/Rock,7,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,8,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,11,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,9,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,7,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,7,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,14,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,7,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,7,
City And Colour,Little Hell,Rock : Alternative Pop/Rock,8,
Class Actress,Rapprocher,Alternative : Electropop,7,3
Class Actress,Rapprocher,Alternative : Electropop,6,
Class Actress,Rapprocher,Alternative : Electropop,9,
Class Actress,Rapprocher,Alternative : Electropop,5,
Class Actress,Rapprocher,Alternative : Electropop,5,
Class Actress,Rapprocher,Alternative : Electropop,5,
Class Actress,Rapprocher,Alternative : Electropop,5,
Class Actress,Rapprocher,Alternative : Electropop,5,
Class Actress,Rapprocher,Alternative : Electropop,5,
Class Actress,Rapprocher,Alternative : Electropop,5,
Class Actress,Rapprocher,Alternative : Electropop,5,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,7,3
Coldplay,Mylo Xyloto,Pop/Rock : Rock,8,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,18,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,9,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,13,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,7,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,20,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,14,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,7,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,15,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,7,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,7,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,8,
Coldplay,Mylo Xyloto,Pop/Rock : Rock,7,
College,Northern Council,Alternative : Electroclash,1,1.5
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,2,
College,Northern Council,Alternative : Electroclash,1,
College,Northern Council,Alternative : Electroclash,1,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,5,3.5
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,5,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,5,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,6,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,5,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,6,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,13,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,5,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,5,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,6,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,18,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,8,
Company Of Thieves,Running From A Gamble,Rock : Alternative Pop/Rock,6,
Cults,Cults,Alternative : Twee Pop,5,2.5
Cults,Cults,Alternative : Twee Pop,9,
Cults,Cults,Alternative : Twee Pop,5,
Cults,Cults,Alternative : Twee Pop,5,
Cults,Cults,Alternative : Twee Pop,5,
Cults,Cults,Alternative : Twee Pop,5,
Cults,Cults,Alternative : Twee Pop,6,
Cults,Cults,Alternative : Twee Pop,5,
Cults,Cults,Alternative : Twee Pop,5,
Cults,Cults,Alternative : Twee Pop,5,
Cults,Cults,Alternative : Twee Pop,6,
Cut Copy,Zonoscope,Alternative : Alternative Dance,6,3
Cut Copy,Zonoscope,Alternative : Alternative Dance,7,
Cut Copy,Zonoscope,Alternative : Alternative Dance,6,
Cut Copy,Zonoscope,Alternative : Alternative Dance,6,
Cut Copy,Zonoscope,Alternative : Alternative Dance,6,
Cut Copy,Zonoscope,Alternative : Alternative Dance,6,
Cut Copy,Zonoscope,Alternative : Alternative Dance,6,
Cut Copy,Zonoscope,Alternative : Alternative Dance,6,
Cut Copy,Zonoscope,Alternative : Alternative Dance,7,
Cut Copy,Zonoscope,Alternative : Alternative Dance,7,
Cut Copy,Zonoscope,Alternative : Alternative Dance,6,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,2.5
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,2,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,2,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,2,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,2,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,2,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,2,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,2,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
CyHi Da Prynce,Royal Flush 2,Hip-Hop : Dirty South,1,
Daley,Those Who Wait,Pop : Pop-Soul,5,3.5
Daley,Those Who Wait,Pop : Pop-Soul,5,
Daley,Those Who Wait,Pop : Pop-Soul,5,
Daley,Those Who Wait,Pop : Pop-Soul,5,
Daley,Those Who Wait,Pop : Pop-Soul,5,
Daley,Those Who Wait,Pop : Pop-Soul,5,
Daley,Those Who Wait,Pop : Pop-Soul,6,
Daley,Those Who Wait,Pop : Pop-Soul,5,
Daley,Those Who Wait,Pop : Pop-Soul,5,
Dawes,Daytrotter Sessions (2011),Alternative : Folk-Rock,1,3
Dawes,Daytrotter Sessions (2011),Alternative : Folk-Rock,1,
Dawes,Daytrotter Sessions (2011),Alternative : Folk-Rock,1,
Dawes,Daytrotter Sessions (2011),Alternative : Folk-Rock,1,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,16,4
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,11,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,15,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,11,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,11,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,11,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,9,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,11,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,13,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,10,
Dawes,Nothing Is Wrong,Alternative : Folk-Rock,12,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,3,1
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,3,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,2,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,2,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,2,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,1,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,1,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,1,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,1,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,2,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,1,
De La Montana,Postmodern Whirled,Alternative : Indie Electronic,1,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,5,3
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,6,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,7,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,6,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,22,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,6,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,5,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,7,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,8,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,6,
Death Cab For Cutie,Codes And Keys,Alternative : Indie Rock,5,
Destroyer,Kaputt,Alternative : Indie Pop,6,2
Destroyer,Kaputt,Alternative : Indie Pop,5,
Destroyer,Kaputt,Alternative : Indie Pop,5,
Destroyer,Kaputt,Alternative : Indie Pop,5,
Destroyer,Kaputt,Alternative : Indie Pop,6,
Destroyer,Kaputt,Alternative : Indie Pop,5,
Destroyer,Kaputt,Alternative : Indie Pop,5,
Destroyer,Kaputt,Alternative : Indie Pop,5,
Destroyer,Kaputt,Alternative : Indie Pop,5,
Drake,Take Care,Hip-Hop : Rap,5,3
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,11,
Drake,Take Care,Hip-Hop : Rap,15,
Drake,Take Care,Hip-Hop : Rap,8,
Drake,Take Care,Hip-Hop : Rap,9,
Drake,Take Care,Hip-Hop : Rap,10,
Drake,Take Care,Hip-Hop : Rap,9,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,6,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,15,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,9,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,5,
Drake,Take Care,Hip-Hop : Rap,5,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,6,4
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,7,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,8,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,5,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,5,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,6,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,5,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,5,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,16,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,5,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,6,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,6,
Ed Sheeran,+,Pop/Rock : Acoustic Pop/Rock,5,
Eisley,The Valley,Rock : Alternative Pop/Rock,4,2.5
Eisley,The Valley,Rock : Alternative Pop/Rock,6,
Eisley,The Valley,Rock : Alternative Pop/Rock,6,
Eisley,The Valley,Rock : Alternative Pop/Rock,6,
Eisley,The Valley,Rock : Alternative Pop/Rock,5,
Eisley,The Valley,Rock : Alternative Pop/Rock,4,
